>test 測試
>ThingManager_bntChooseThingShow 自動選中
>ThingManager_bntSetset 查看Xml
>ThingManager_bntMSearch 模糊搜索
>ThingManager_ShowLableAttribute 當前選擇的屬性
>ThingManager_lable3 屬性編號:
>ThingManager_lable4 屬性:
>ThingManager_bntSet 修改列表
>ThingManager_bntYesSetNpc 確認列表
>ThingManager_lable131 物品綁定:
>ThingManager_lable14 ID:
>ThingManager_bntButton13 確認綁定
>ThingManager_bntButton14 全部人物
>ThingManager_bntButton15 全部角色
>ThingManager_lable17 蛋管理:
>ThingManager_bntEggThing 孵化/受精
>ThingManager_lable6 修複物品:
>ThingManager_lable7 移除物品:
>ThingManager_lable13 全部重畫:
>ThingManager_lable11 取消禁用:
>ThingManager_lable12 全部禁用:
>ThingManager_bntShowBase 基礎屬性
>ThingManager_bntShowFB 法寶屬性
>ThingManager_bntShowEquip 模塊屬性

>ThingManager_Tips1 對列表的值進行修改(需要點“確認列表”才能修改數據)
>ThingManager_Tips2 按列表的值對遊戲數據進行逐項修改
>ThingManager_Tips3 可改變物品歸屬，可進行體修的精華綁定
>ThingManager_Tips4 顯示全部的NPC
>ThingManager_Tips5 顯示全部的人物
>ThingManager_Tips6 可對蛋進行智能受精/孵化
>ThingManager_Tips7 種族不可用!
>ThingManager_Tips8 物品不可用!
>ThingManager_Tips9 孵化成功!
>ThingManager_Tips10 受精成功!
>ThingManager_Tips11 未知錯誤!
>ThingManager_Tips12 物品綁定角色成功!
>ThingManager_Tips13 物品綁定角色失敗!
>ThingManager_Tips14 顯示全部人物!
>ThingManager_Tips15 顯示全部角色!
>ThingManager_Tips16 更新物品成功!
>ThingManager_Tips17 選中物品成功!
>ThingManager_Tips18 顯示基礎屬性成功!
>ThingManager_Tips19 顯示法寶屬性成功!
>ThingManager_Tips20 不是法寶或異常!如果是胚胎，則激活該胚胎!
>ThingManager_Tips21 修改列表成功!
>ThingManager_Tips22 查看基礎屬性列表成功!
>ThingManager_Tips23 搜索成功!
>ThingManager_Tips24 搜索失敗!
>ThingManager_Tips25 確認物品法寶屬性列表成功!
>ThingManager_Tips26 確認物品基礎屬性列表成功!
>ThingManager_Tips27 修複搜索列表所有的物品成功!
>ThingManager_Tips28 修複搜索列表所有的物品失敗!
>ThingManager_Tips29 修複全部列表所有的物品成功!
>ThingManager_Tips30 修複全部列表所有的物品失敗!
>ThingManager_Tips31 移除搜索列表所有的物品成功!
>ThingManager_Tips32 移除搜索列表所有的物品失敗!
>ThingManager_Tips33 移除全部列表所有的物品成功!
>ThingManager_Tips34 移除全部列表所有的物品失敗!
>ThingManager_Tips35 重畫搜索列表的所有的物品成功!
>ThingManager_Tips36 重畫搜索列表的所有的物品失敗!
>ThingManager_Tips37 重畫全部列表的所有的物品成功!
>ThingManager_Tips38 重畫全部列表的所有的物品失敗!
>ThingManager_Tips39 取消禁用搜索列表的所有的物品成功!
>ThingManager_Tips40 取消禁用搜索列表的所有的物品失敗!
>ThingManager_Tips41 取消禁用全部列表的所有的物品成功!
>ThingManager_Tips42 取消禁用全部列表的所有的物品失敗!
>ThingManager_Tips43 禁用搜索列表的所有的物品成功!
>ThingManager_Tips44 禁用搜索列表的所有的物品失敗!
>ThingManager_Tips45 禁用全部列表的所有的物品成功!
>ThingManager_Tips46 禁用全部列表的所有的物品失敗!
>ThingManager_Tips47 改變搜索列表的所有的物品歸屬成功!
>ThingManager_Tips48 改變搜索列表的所有的物品歸屬失敗!
>ThingManager_Tips49 改變全部列表的所有的物品歸屬成功!
>ThingManager_Tips50 改變全部列表的所有的物品歸屬失敗!
>ThingManager_Tips51 當前無選中物品!
>ThingManager_Tips52 通靈塑體成功!
>ThingManager_Tips53 通靈塑體失敗!
>ThingManager_Tips54 通靈成功!
>ThingManager_Tips55 通靈失敗!
>ThingManager_Tips56 塑體成功!
>ThingManager_Tips57 塑體失敗!
>ThingManager_Tips58 人物列表
>ThingManager_Tips59 NPC列表
>ThingManager_Tips60 地圖無物品
>ThingManager_Tips61 物品列表
>ThingManager_Tips62 物品基礎屬性
>ThingManager_Tips63 物品法寶屬性

>----------window17 門派管理--堂----------
>SchoolTangManager_Title 門派管理--堂
>SchoolTangManager_lable3111 門派編號:
>SchoolTangManager_ShowLableNpc 當前選擇的分堂
>SchoolTangManager_bntChooseTang 選擇
>SchoolTangManager_ShowLableAttribute 當前選擇的屬性
>SchoolTangManager_lable3 屬性編號:
>SchoolTangManager_lable4 屬性:
>SchoolTangManager_bntSetList 修改列表
>SchoolTangManager_bntYesSetList 確認列表
>SchoolTangManager_lable5 人員管理:
>SchoolTangManager_RemoveNPCInList 移除該人
>SchoolTangManager_AddNPCToList 添加NPC
>SchoolTangManager_UpdateTangNPCList 人員列表
>SchoolTangManager_bntTangs 分堂
>SchoolTangManager_bntNPCs NPC
>SchoolTangManager_bntNPCMen MEN
>SchoolTangManager_input2 清風堂

>SchoolTangManager_Tips1 編號爲空,修改失敗!
>SchoolTangManager_Tips2 編號溢出,修改失敗!
>SchoolTangManager_Tips3 成功選擇分堂
>SchoolTangManager_Tips4 修改列表數據成功!
>SchoolTangManager_Tips5 修改數據成功!
>SchoolTangManager_Tips6 顯示所有分堂成功!
>SchoolTangManager_Tips7 顯示所有NPC成功!
>SchoolTangManager_Tips8 顯示所有人物成功!
>SchoolTangManager_Tips9 顯示分堂所有人物成功!
>SchoolTangManager_Tips10 該人移出分堂!
>SchoolTangManager_Tips11 該人加入分堂!
>SchoolTangManager_Tips12 分堂人物列表--ID
>SchoolTangManager_Tips13 人物列表--ID
>SchoolTangManager_Tips14 堂列表
>SchoolTangManager_Tips15 當前無分堂!
>SchoolTangManager_Tips16 堂屬性

>----------window18 門派管理----------
>SchoolManager_Title 門派管理
>SchoolManager_ShowLableNpc 當前選擇的門派
>SchoolManager_lable3111 門派編號:
>SchoolManager_bntUpdataSchoolAttribute 我的門派
>SchoolManager_bntChooseSchool 選擇
>SchoolManager_bntShowAllSchool 全部門派
>SchoolManager_bntRemoveSchool 刪除數據
>SchoolManager_ShowLableAttribute 當前選擇的屬性
>SchoolManager_lable3 屬性編號:
>SchoolManager_lable4 屬性:
>SchoolManager_bntSetList 修改列表
>SchoolManager_bntYesSetList 確認列表
>SchoolManager_lable5 更多管理:
>SchoolManager_bntEnterTangMgr 堂管理

>SchoolManager_Tips1 進入堂管理
>SchoolManager_Tips2 查看我的門派
>SchoolManager_Tips3 查看全部門派成功!
>SchoolManager_Tips4 編號爲空,修改失敗!
>SchoolManager_Tips5 編號溢出,修改失敗!
>SchoolManager_Tips6 成功選擇門派
>SchoolManager_Tips7 修改列表數據成功!
>SchoolManager_Tips8 修改數據成功!
>SchoolManager_Tips9 不能刪除該門派!
>SchoolManager_Tips10 嘗試刪除該門派數據!
>SchoolManager_Tips11 刪除該數據成功!
>SchoolManager_Tips12 刪除該數據失敗!
>SchoolManager_Tips13 顯示全部門派成功!
>SchoolManager_Tips14 顯示全部門派失敗!
>SchoolManager_Tips15 基礎屬性
>SchoolManager_Tips16 門派屬性-
>SchoolManager_Tips17 門派列表

>----------window19 畫符管理----------
>QuickPainterFuSet_Title 畫符管理
>QuickPainterFuSet_fuName 未知符咒
>QuickPainterFuSet_bntSetFu 修改品質
>QuickPainterFuSet_bntSetAllFu 全部修改
>QuickPainterFuSet_bntReOneFu 單項移除
>QuickPainterFuSet_bntClearMyFu 全部移除
>QuickPainterFuSet_bntShowMyFu 刷新列表
>QuickPainterFuSet_fuq 品質:
>QuickPainterFuSet_bntAddOneFu 單項添加
>QuickPainterFuSet_bntAddAllFu 全部添加
>QuickPainterFuSet_bntShowAllFu 全部符咒

>QuickPainterFuSet_Tips1 修改成功
>QuickPainterFuSet_Tips2 成功修改數:
>QuickPainterFuSet_Tips3 總數:
>QuickPainterFuSet_Tips4 刷新快速畫符列表成功!
>QuickPainterFuSet_Tips5 刷新全部符咒列表成功!
>QuickPainterFuSet_Tips6 清空快速畫符列表成功!
>QuickPainterFuSet_Tips7 清空快速畫符列表失敗!
>QuickPainterFuSet_Tips8 單項移除成功!
>QuickPainterFuSet_Tips9 單項移除失敗!
>QuickPainterFuSet_Tips10 單項添加成功!
>QuickPainterFuSet_Tips11 單項添加失敗!
>QuickPainterFuSet_Tips12 成功添加數:
>QuickPainterFuSet_Tips13 【名字】
>QuickPainterFuSet_Tips14 【描述】
>QuickPainterFuSet_Tips15 【真名】
>QuickPainterFuSet_Tips16 【模板】
>QuickPainterFuSet_Tips17 【解鎖】
>QuickPainterFuSet_Tips18 【五維】
>QuickPainterFuSet_Tips19 【技能】
>QuickPainterFuSet_Tips20 【詞條】
>QuickPainterFuSet_Tips21 [名字]
>QuickPainterFuSet_Tips22 [等級]
>QuickPainterFuSet_Tips23 [上限]
>QuickPainterFuSet_Tips24 [經驗]
>QuickPainterFuSet_Tips25 [類型]
>QuickPainterFuSet_Tips26 [附加值V]
>QuickPainterFuSet_Tips27 [附加值P]
>QuickPainterFuSet_Tips28 [基礎值V]
>QuickPainterFuSet_Tips29 [基礎值P]
>QuickPainterFuSet_Tips30 全部符咒列表
>QuickPainterFuSet_Tips31 快速畫符列表

>----------window20 植物管理----------
>PlantManager_Title 植物管理
>PlantManager_lable3111 植物編號:
>PlantManager_ShowLableNpc 當前選擇的植物
>PlantManager_bntSetset 禁止改變
>PlantManager_NoGrass 忽略草
>PlantManager_NoStone 忽略石塊
>PlantManager_lable6 修複植物:
>PlantManager_lable7 移除植物:
>PlantManager_lable9 改變歸屬:

>PlantManager_Tips1 選中植物成功!
>PlantManager_Tips2 修複搜索列表所有的植物成功!
>PlantManager_Tips3 修複搜索列表所有的植物失敗!
>PlantManager_Tips4 修複全部列表所有的植物成功!
>PlantManager_Tips5 修複全部列表所有的植物失敗!
>PlantManager_Tips6 移除搜索列表所有的植物成功!
>PlantManager_Tips7 移除搜索列表所有的植物失敗!
>PlantManager_Tips8 移除全部列表所有的植物成功!
>PlantManager_Tips9 移除全部列表所有的植物失敗!
>PlantManager_Tips10 改變搜索列表的所有的植物歸屬成功!
>PlantManager_Tips11 改變搜索列表的所有的植物歸屬失敗!
>PlantManager_Tips12 改變全部列表的所有的植物歸屬成功!
>PlantManager_Tips13 改變全部列表的所有的植物歸屬失敗!
>PlantManager_Tips14 操作搜索列表所有的植物成功!
>PlantManager_Tips15 操作搜索列表所有的植物失敗!
>PlantManager_Tips16 操作全部列表所有的植物成功!
>PlantManager_Tips17 操作全部列表所有的植物失敗!
>PlantManager_Tips18 地圖無植物
>PlantManager_Tips19 更新植物列表成功!
>PlantManager_Tips20 總數:
>PlantManager_Tips21 植物列表
>PlantManager_Tips22 無植物屬性
>PlantManager_Tips23 植物屬性

>----------window21 地點管理----------
>PlaceSet_Title 地點管理
>PlaceSet_l1 地點解鎖:
>PlaceSet_lable1 地點:
>PlaceSet_l2 影響值修改:
>PlaceSet_lable2 影響值:
>PlaceSet_l3 地區修改:

>PlaceSet_Tips1 成功解鎖數:
>PlaceSet_Tips2 全部解鎖成功!
>PlaceSet_Tips3 刷新地點解鎖列表成功!
>PlaceSet_Tips4 修改地點解鎖列表失敗!
>PlaceSet_Tips5 修改失敗!
>PlaceSet_Tips6 確認列表失敗!
>PlaceSet_Tips7 修改列表成功!
>PlaceSet_Tips8 修改列表失敗!
>PlaceSet_Tips9 刷新列表成功!
>PlaceSet_Tips10 刷新列表失敗!
>PlaceSet_Tips11 屬性列表
>PlaceSet_Tips12 地區列表
>PlaceSet_Tips13 地點解鎖列表

>----------window22 雜項修改----------
>OthersSet_Title 雜項修改
>OthersSet_QuickWork 快速工作
>OthersSet_QuickBuild 快速建造
>OthersSet_NoEvent 禁止發生事件
>OthersSet_NoBurning 關閉物品可燃
>OthersSet_NoNeed 關閉人物需求
>OthersSet_NoDayNight 關閉晝夜交替
>OthersSet_CloseAutoSave 關閉自動存檔
>OthersSet_ShowAllBuff 顯示所有Buff
>OthersSet_KnowEveryGod KnowEveryGod
>OthersSet_AllGod 全部單位無敵
>OthersSet_CloseMapFog 關閉地圖迷霧
>OthersSet_LingView 靈氣動態效果顯示
>OthersSet_KongMing 允許工作“放孔明燈”
>OthersSet_ChangeAddLing9 物品靈氣範圍9
>OthersSet_ChangeZhenXian 強制真仙模式
>OthersSet_ChangeToRange9999 堆疊上限999
>OthersSet_ChangeBuildding99999 建築耐久999999
>OthersSet_ChangeBeauty999 美觀999
>OthersSet_ChangeLing999 物品聚靈999

>OthersSet_Tips1 切換成功!
>OthersSet_Tips2 已開啓。重啓存檔有效!
>OthersSet_Tips3 已關閉。重啓存檔有效!

>----------window23 其他MOD----------
>OthersModManager_Title 其他MOD
>OthersModManager_lable1 地圖助手:
>OthersModManager_lable2 雜項助手:
>OthersModManager_bntYesMapHelper 進入

>OthersModManager_Tips1 綠色可用，紅色不可用!

>----------window24 NPC更多管理----------
>NpcManagerTitle_Title NPC更多管理
>NpcManagerTitle_ShowLableTitle 稱號管理:
>NpcManagerTitle_ShowLableTitleID 稱號編號:
>NpcManagerTitle_lableP1 名稱:
>NpcManagerTitle_lableP2 簡介:
>NpcManagerTitle_lableP3 等級:
>NpcManagerTitle_lableP4 類型:
>NpcManagerTitle_lableP5 參數:
>NpcManagerTitle_bntNpcAddTitle 添加稱號
>NpcManagerTitle_bntNpcRemoveTitle 移除稱號
>NpcManagerTitle_bntUpdateTitle 更新列表
>NpcManagerTitle_ShowLableNeed 需求管理:
>NpcManagerTitle_ShowLableTitleID2 需求編號:
>NpcManagerTitle_lablen1 值:
>NpcManagerTitle_bntUpdateNeed 更新列表
>NpcManagerTitle_bntSetNeedValue 修改數值
>NpcManagerTitle_bntFullNeed1 需求拉滿
>NpcManagerTitle_bntRemoveNeed 模塊移除
>NpcManagerTitle_ShowLableJob 工作管理:
>NpcManagerTitle_ShowLableJobID 工作編號:
>NpcManagerTitle_bntUpdateJob 更新列表
>NpcManagerTitle_bntBeginJob 開始工作
>NpcManagerTitle_bntFinishJob 結束工作
>NpcManagerTitle_bntGetCMD 得到命令
>NpcManagerTitle_bntFindJob 尋找工作
>NpcManagerTitle_bntFindAllNpcJob 遍曆工作
>NpcManagerTitle_ShowLableRelationShip 關系管理:
>NpcManagerTitle_bntRemoveRelation 移除關系
>NpcManagerTitle_bntRemoveAllRelation 全部移除
>NpcManagerTitle_bntUpdateRelation 現有關系
>NpcManagerTitle_bntShowAllRelation 所有關系
>NpcManagerTitle_bntRemoveRelationOne 移除該項
>NpcManagerTitle_bntRemoveRelationNpcAll 斷絕聯系
>NpcManagerTitle_bntShowRelationAllNpc 全部NPC
>NpcManagerTitle_bntAddRelation 添加關系
>NpcManagerTitle_ShowLableFlag 標志管理:
>NpcManagerTitle_lablenf1 標志ID:
>NpcManagerTitle_bntRemoveFlag 移除標志
>NpcManagerTitle_bntAddFlag 添加標志
>NpcManagerTitle_bntShowAllFlag 全部標志
>NpcManagerTitle_ 

>NpcManagerTitle_Tips1 當前選擇的稱號
>NpcManagerTitle_Tips2 當前選擇的需求
>NpcManagerTitle_Tips3 當前選擇的命令
>NpcManagerTitle_Tips4 當前選擇的工作
>NpcManagerTitle_Tips5 當前關系
>NpcManagerTitle_Tips6 當前NPC
>NpcManagerTitle_Tips7 NPC標志列表
>NpcManagerTitle_Tips8 標志列表
>NpcManagerTitle_Tips9 全部關系列表
>NpcManagerTitle_Tips10 NPC列表
>NpcManagerTitle_Tips11 相關人員
>NpcManagerTitle_Tips12 關系列表
>NpcManagerTitle_Tips13 地圖工作列表
>NpcManagerTitle_Tips14 工作列表
>NpcManagerTitle_Tips15 命令列表
>NpcManagerTitle_Tips16 需求列表
>NpcManagerTitle_Tips17 稱號列表
>NpcManagerTitle_Tips18 更新成功!
>NpcManagerTitle_Tips19 需求拉滿成功!
>NpcManagerTitle_Tips20 開始工作成功!
>NpcManagerTitle_Tips21 開始工作失敗!
>NpcManagerTitle_Tips22 結束工作成功!
>NpcManagerTitle_Tips23 結束工作失敗!
>NpcManagerTitle_Tips24 尋找工作成功!
>NpcManagerTitle_Tips25 尋找工作失敗!
>NpcManagerTitle_Tips26 得到命令成功!
>NpcManagerTitle_Tips27 得到命令失敗!
>NpcManagerTitle_Tips28 遍曆工作成功!
>NpcManagerTitle_Tips29 遍曆工作失敗!
>NpcManagerTitle_Tips30 移除全部關系成功!
>NpcManagerTitle_Tips31 顯示現有關系成功!
>NpcManagerTitle_Tips32 移除該關系成功!
>NpcManagerTitle_Tips33 移除該關系失敗!
>NpcManagerTitle_Tips34 移除與該人該關系成功!
>NpcManagerTitle_Tips35 移除與該人所有關系成功!
>NpcManagerTitle_Tips36 顯示所有NPC成功!
>NpcManagerTitle_Tips37 顯示所有關系成功!
>NpcManagerTitle_Tips38 添加關系成功!
>NpcManagerTitle_Tips39 顯示該NPC全部標志!
>NpcManagerTitle_Tips40 顯示全部標志!
>NpcManagerTitle_Tips41 移除標志成功!
>NpcManagerTitle_Tips42 移除標志失敗!
>NpcManagerTitle_Tips43 添加標志成功!
>NpcManagerTitle_Tips44 添加標志失敗!
>NpcManagerTitle_Tips45 清風牌
>NpcManagerTitle_Tips46 清風谷專屬銘牌
>NpcManagerTitle_Tips47 
>NpcManagerTitle_Tips48 
>NpcManagerTitle_Tips49 


>----------window25 其他修煉體系----------
>NpcManagerOtherPractice_Title 其他修煉體系
>NpcManagerOtherPractice_Title NPC更多管理
>NpcManagerOtherPractice_ShowLable1 超級部件:
>NpcManagerOtherPractice_bntOutRule 超脫規則
>NpcManagerOtherPractice_lable11 ID:
>NpcManagerOtherPractice_bntAddSpParts 添加部位
>NpcManagerOtherPractice_bntRemoveSpParts 移除部位
>NpcManagerOtherPractice_bntGetAllSpParts 所有部位
>NpcManagerOtherPractice_ShowLable2 淬煉之法:
>NpcManagerOtherPractice_bnt2_1 添加方法
>NpcManagerOtherPractice_bnt2_2 移除方法
>NpcManagerOtherPractice_bnt2_4 所有方法
>NpcManagerOtherPractice_ShowLable3 姿態:
>NpcManagerOtherPractice_bnt3_1 添加姿態
>NpcManagerOtherPractice_bnt3_2 移除姿態
>NpcManagerOtherPractice_bnt3_4 所有姿態
>NpcManagerOtherPractice_ShowLable4 詞條管理:
>NpcManagerOtherPractice_bnt4_1 添加詞條
>NpcManagerOtherPractice_bnt4_2 移除詞條
>NpcManagerOtherPractice_bnt4_4 所有詞條
>NpcManagerOtherPractice_lable41 個數:
>NpcManagerOtherPractice_bnt4_5 確認修改
>NpcManagerOtherPractice_bnt4_6 全部滿級
>NpcManagerOtherPractice_bnt4_7 清空詞條
>NpcManagerOtherPractice_bnt4_8 清空精華
>NpcManagerOtherPractice_ShowLable5 思緒管理:
>NpcManagerOtherPractice_bnt5_2 添加碎片
>NpcManagerOtherPractice_bnt5_4 添加思緒
>NpcManagerOtherPractice_bnt5_1 所有思緒
>NpcManagerOtherPractice_bnt5_5 清空碎片
>NpcManagerOtherPractice_bnt5_6 清空思緒
>NpcManagerOtherPractice_bnt5_3 完成思考

>NpcManagerOtherPractice_Tips1 允許妳添加不屬于該角色種族的秘體![color=#BF1010]添加這類秘體時,存檔大概率損壞!!![color]
>NpcManagerOtherPractice_Tips2 已關閉該功能!
>NpcManagerOtherPractice_Tips3 顯示人物超級部件成功!
>NpcManagerOtherPractice_Tips4 顯示人物超級部件失敗!
>NpcManagerOtherPractice_Tips5 顯示所有超級部件成功!
>NpcManagerOtherPractice_Tips6 顯示所有超級部件失敗!
>NpcManagerOtherPractice_Tips7 添加超級部件成功!
>NpcManagerOtherPractice_Tips8 添加超級部件失敗!
>NpcManagerOtherPractice_Tips9 移除超級部件成功!
>NpcManagerOtherPractice_Tips10 移除超級部件失敗!
>NpcManagerOtherPractice_Tips11 修改列表成功!
>NpcManagerOtherPractice_Tips12 修改列表失敗!
>NpcManagerOtherPractice_Tips13 確認列表成功!
>NpcManagerOtherPractice_Tips14 確認列表失敗!
>NpcManagerOtherPractice_Tips15 顯示人物淬體之法列表成功!
>NpcManagerOtherPractice_Tips16 顯示人物淬體之法列表失敗!
>NpcManagerOtherPractice_Tips17 顯示所有淬體之法列表成功!
>NpcManagerOtherPractice_Tips18 顯示所有淬體之法列表失敗!
>NpcManagerOtherPractice_Tips19 添加淬體之法成功!
>NpcManagerOtherPractice_Tips20 添加淬體之法失敗!
>NpcManagerOtherPractice_Tips21 移除淬體之法成功!
>NpcManagerOtherPractice_Tips22 移除淬體之法失敗!
>NpcManagerOtherPractice_Tips23 顯示人物姿態列表成功!
>NpcManagerOtherPractice_Tips24 顯示人物姿態列表失敗!
>NpcManagerOtherPractice_Tips25 顯示所有姿態列表成功!
>NpcManagerOtherPractice_Tips26 顯示所有姿態列表失敗!
>NpcManagerOtherPractice_Tips27 添加姿態成功!
>NpcManagerOtherPractice_Tips28 添加姿態失敗!
>NpcManagerOtherPractice_Tips29 移除姿態成功!
>NpcManagerOtherPractice_Tips30 移除姿態失敗!
>NpcManagerOtherPractice_Tips31 顯示全部淬體詞條成功!
>NpcManagerOtherPractice_Tips32 顯示全部淬體詞條失敗!
>NpcManagerOtherPractice_Tips33 顯示NPC淬體詞條列表成功!
>NpcManagerOtherPractice_Tips34 顯示NPC淬體詞條列表失敗!
>NpcManagerOtherPractice_Tips35 移除淬體詞條列表成功!
>NpcManagerOtherPractice_Tips36 移除淬體詞條列表失敗!
>NpcManagerOtherPractice_Tips37 修改成功!
>NpcManagerOtherPractice_Tips38 修改失敗!
>NpcManagerOtherPractice_Tips39 添加成功!
>NpcManagerOtherPractice_Tips40 添加失敗!
>NpcManagerOtherPractice_Tips41 已修改詞條數:
>NpcManagerOtherPractice_Tips42 清空綁定的精華成功!
>NpcManagerOtherPractice_Tips43 清空綁定的精華失敗!
>NpcManagerOtherPractice_Tips44 已清除詞條數:
>NpcManagerOtherPractice_Tips45 顯示所有思緒碎片成功!
>NpcManagerOtherPractice_Tips46 顯示所有思緒碎片失敗!
>NpcManagerOtherPractice_Tips47 添加思緒碎片成功!
>NpcManagerOtherPractice_Tips48 添加思緒碎片失敗!
>NpcManagerOtherPractice_Tips49 完成現有思考成功!
>NpcManagerOtherPractice_Tips50 完成現有思考失敗!
>NpcManagerOtherPractice_Tips51 添加思緒成功!
>NpcManagerOtherPractice_Tips52 添加思緒失敗!
>NpcManagerOtherPractice_Tips53 清空思緒碎片成功!
>NpcManagerOtherPractice_Tips54 清空思緒碎片失敗!
>NpcManagerOtherPractice_Tips55 清空思緒成功!
>NpcManagerOtherPractice_Tips56 清空思緒失敗!
>NpcManagerOtherPractice_Tips57 NPC思緒列表
>NpcManagerOtherPractice_Tips58 超級部位列表
>NpcManagerOtherPractice_Tips59 NPC部位列表
>NpcManagerOtherPractice_Tips60 部位屬性列表
>NpcManagerOtherPractice_Tips61 淬體方法列表
>NpcManagerOtherPractice_Tips62 NPC淬體法列表
>NpcManagerOtherPractice_Tips63 姿態列表
>NpcManagerOtherPractice_Tips64 NPC姿態列表
>NpcManagerOtherPractice_Tips65 NPC部件列表
>NpcManagerOtherPractice_Tips66 淬體詞條列表
>NpcManagerOtherPractice_Tips67 
>NpcManagerOtherPractice_Tips68 
>NpcManagerOtherPractice_Tips69 

>----------window26 內門管理----------
>NpcManagerInterior_Title 內門管理
>NpcManagerInterior_mod1lab 秘籍管理:
>NpcManagerInterior_ShowLableTitleID 秘籍編號:
>NpcManagerInterior_lablen1 添加:
>NpcManagerInterior_bntAddEsoterica 添加秘籍:
>NpcManagerInterior_bntRemoveEsoterica 移除秘籍
>NpcManagerInterior_bntUpdateEsoterica 更新列表
>NpcManagerInterior_CheckBox1 顯示提示
>NpcManagerInterior_CheckBox2 增加道行
>NpcManagerInterior_bntAddEsotericaAll 全部添加
>NpcManagerInterior_bntReEsotericaAll 全部移除
>NpcManagerInterior_bntAllEsoterica1 全部秘籍
>NpcManagerInterior_JDlablen 金丹:
>NpcManagerInterior_JDlablen1 金丹靈氣值:
>NpcManagerInterior_bntSetJDLing 設置
>NpcManagerInterior_GongBook 功法:
>NpcManagerInterior_GongID ID:
>NpcManagerInterior_GongStale 境界:
>NpcManagerInterior_bntSetAllGong 全部功法
>NpcManagerInterior_QuickLab 快捷設置:
>NpcManagerInterior_bntReAllMagic 移除術法技能
>NpcManagerInterior_bntReAllSpell 移除符咒列表
>NpcManagerInterior_bntReAllDan 移除全部丹方
>NpcManagerInterior_bntReAllTree 重置功法技能
>NpcManagerInterior_Tips1 當前選擇的秘籍
>NpcManagerInterior_Tips2 當前選擇的稱號
>NpcManagerInterior_Tips3 當前選擇的工作
>NpcManagerInterior_Tips4 當前選擇的功法
>NpcManagerInterior_Tips5 當前功法
>NpcManagerInterior_Tips6 當前無金丹
>NpcManagerInterior_Tips7 內門管理
>NpcManagerInterior_Tips8 無名氏
>NpcManagerInterior_Tips9 秘籍列表
>NpcManagerInterior_Tips10 全部秘籍列表
>NpcManagerInterior_Tips11 全部功法列表
>NpcManagerInterior_Tips12 顯示全部功法成功!
>NpcManagerInterior_Tips13 顯示全部功法失敗!
>NpcManagerInterior_Tips14 改變功法成功!
>NpcManagerInterior_Tips15 改變功法失敗!
>NpcManagerInterior_Tips16 顯示全部秘籍成功!
>NpcManagerInterior_Tips17 顯示全部秘籍失敗!
>NpcManagerInterior_Tips18 添加全部秘籍成功!
>NpcManagerInterior_Tips19 添加全部秘籍失敗!
>NpcManagerInterior_Tips20 更新秘籍列表成功!
>NpcManagerInterior_Tips21 更新秘籍列表失敗!
>NpcManagerInterior_Tips22 添加秘籍成功!
>NpcManagerInterior_Tips23 添加秘籍失敗!
>NpcManagerInterior_Tips24 移除成功!
>NpcManagerInterior_Tips25 移除失敗!
>NpcManagerInterior_Tips26 全部移除成功!
>NpcManagerInterior_Tips27 全部移除失敗!
>NpcManagerInterior_Tips28 設置成功!
>NpcManagerInterior_Tips29 設置失敗!
>NpcManagerInterior_Tips30 術法技能全部移除成功!
>NpcManagerInterior_Tips31 術法技能全部移除失敗!
>NpcManagerInterior_Tips32 可畫符咒全部移除成功!
>NpcManagerInterior_Tips33 可畫符咒全部移除失敗!
>NpcManagerInterior_Tips34 丹方全部移除成功!
>NpcManagerInterior_Tips35 丹方全部移除失敗!
>NpcManagerInterior_Tips36 執行功法技能樹重置流程成功!
>NpcManagerInterior_Tips37 執行功法技能樹重置流程失敗!
>NpcManagerInterior_Tips38 搜索成功!
>NpcManagerInterior_Tips39 搜索失敗!





>----------window27 人物管理----------
>NpcManager_Title 人物管理
>NpcManager_btnNpcBreakNeck 突破瓶頸
>NpcManager_btnNpcThunderKill 天雷轟殺
>NpcManager_btnNpcKillNoCause 直接擊殺
>NpcManager_btnNpcRemoveNPC 移除NPC
>NpcManager_btnNpcNoClothes 全部脫光
>NpcManager_btnNpcHealthyBody 移除損傷
>NpcManager_btnNpcReborn 再造身軀
>NpcManager_btnNpcForceReborn 拯救彌留
>NpcManager_btnDeadLive 死者複生
>NpcManager_btnNpcKillCloud 殺死劫雲
>NpcManager_btnNpcUpgradeStage 提升階段
>NpcManager_btnNpcObsessionMindFull 執念全滿
>NpcManager_btnNpcRemoveObsession 清空執念
>NpcManager_btnNpcUpGradeObsessionMind 斬斷執念
>NpcManager_btnNPCGodCoreNpcAdd 招收信徒
>NpcManager_btnNPCGodCoreNpcUpB 升信仰度
>NpcManager_btnNPCGodCoreNpcDownB 降信仰度
>NpcManager_btnNPCGodCoreNpcRemove 信徒歸零
>NpcManager_btnNPCRemoveBuildings 清空建築
>NpcManager_btnNPCUnlockBuildings 解鎖建築
>NpcManager_btnNPCFinishWish 完成願望
>NpcManager_btnNpcFullFive 拉滿五維
>NpcManager_btnNpcFullNeed 需求全滿
>NpcManager_btnNpcEmptyNeed 需求全空
>NpcManager_btnFullHaoGan 好感全滿
>NpcManager_btnZeroHaoGan 好感歸零
